Points (mm),meanU (m/s),<u'u'> (m2/s2),<u'v'> (m2/s2),<u'w'> (m2/s2),<v'v'> (m2/s2),<v'w'> (m2/s2),<w'w'> (m2/s2),xLu (m),yLu(m),zLu (m),xLv (m),yLv (m),zLv (m),xLw (m),yLw (m),zLw (m)
5,6.10615,1.70485,-0.5476,0,0.426213719,0,1.091107122,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
15,6.65019,2.14277,-0.5476,0,0.535692485,0,1.371372762,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
25,6.99221,2.40839,-0.5476,0,0.60209852,0,1.54137221,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
35,7.50489,2.70018,-0.5476,0,0.675044089,0,1.728112867,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
45,7.91625,2.61599,-0.5476,0,0.65399764,0,1.674233959,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
55,8.47772,2.47785,-0.5476,0,0.619461755,0,1.585822094,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
65,8.78113,2.24627,-0.5476,0,0.561567692,0,1.437613292,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
75,9.07636,2.23078,-0.5476,0,0.557696237,0,1.427702367,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
85,9.33737,1.99256,-0.5476,0,0.498140738,0,1.27524029,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
95,9.48627,2.1042,-0.5476,0,0.526050658,0,1.346689685,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
105,9.7285,2.04253,-0.5476,0,0.510632936,0,1.307220316,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
115,9.84086,2.02508,-0.5476,0,0.506269972,0,1.296051129,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
125,10.04955,2.01356,-0.5476,0,0.503388819,0,1.288675377,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
135,10.19805,1.9314,-0.5476,0,0.482850788,0,1.236098018,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
145,10.31453,2.00001,-0.5476,0,0.500002014,0,1.280005156,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
155,10.40455,2.04469,-0.5476,0,0.511171372,0,1.308598712,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
165,10.43987,1.88212,-0.5476,0,0.470529385,0,1.204555225,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
175,10.62475,1.81175,-0.5476,0,0.452938465,0,1.159522471,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
185,10.78558,1.92101,-0.5476,0,0.480253233,0,1.229448277,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
195,10.84821,1.80193,-0.5476,0,0.450481854,0,1.153233546,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
205,10.9046,1.85801,-0.5476,0,0.464502222,0,1.189125689,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
215,11.1008,1.72479,-0.5476,0,0.431196591,0,1.103863273,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
225,11.13557,1.74177,-0.5476,0,0.435443247,0,1.114734711,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
235,11.22626,1.75986,-0.5476,0,0.439964739,0,1.126309733,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
245,11.38158,1.69647,-0.5476,0,0.424117529,0,1.085740875,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
255,11.46945,1.67041,-0.5476,0,0.417602384,0,1.069062103,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
265,11.55702,1.59833,-0.5476,0,0.399583115,0,1.022932773,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
275,11.62495,1.54413,-0.5476,0,0.386033044,0,0.988244592,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
285,11.70724,1.61283,-0.5476,0,0.403208218,0,1.032213039,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
295,11.76841,1.5261,-0.5476,0,0.381525992,0,0.976706538,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
305,11.86967,1.53528,-0.5476,0,0.38381932,0,0.98257746,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
315,11.98501,1.52965,-0.5476,0,0.382413301,0,0.97897805,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
325,12.03093,1.4231,-0.5476,0,0.355774546,0,0.910782838,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
335,12.11634,1.52355,-0.5476,0,0.380888704,0,0.975075083,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
345,12.1587,1.42219,-0.5476,0,0.355546724,0,0.910199612,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
355,12.21671,1.38311,-0.5476,0,0.345776833,0,0.885188692,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
365,12.29145,1.39691,-0.5476,0,0.349226723,0,0.89402041,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
375,12.2706,1.32049,-0.5476,0,0.330123149,0,0.845115261,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
385,12.43384,1.2839,-0.5476,0,0.320975767,0,0.821697965,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
395,12.44827,1.30708,-0.5476,0,0.326769774,0,0.83653062,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
405,12.5603,1.28699,-0.5476,0,0.321747867,0,0.823674541,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
415,12.66285,1.29388,-0.5476,0,0.323470521,0,0.828084535,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
425,12.79449,1.18511,-0.5476,0,0.296277372,0,0.758470073,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
435,12.85716,1.18261,-0.5476,0,0.295651984,0,0.756869079,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
445,12.77276,1.1569,-0.5476,0,0.289224705,0,0.740415244,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
455,12.89521,1.20385,-0.5476,0,0.30096221,0,0.770463258,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
465,12.97525,1.0815,-0.5476,0,0.27037543,0,0.692161101,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
475,13.02677,1.11097,-0.5476,0,0.277742443,0,0.711020655,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
485,13.09747,1.07328,-0.5476,0,0.268320011,0,0.686899229,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
495,13.06623,1.00351,-0.5476,0,0.250877674,0,0.642246846,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
505,13.18287,1.01668,-0.5476,0,0.254169412,0,0.650673695,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
515,13.19392,0.97424,-0.5476,0,0.243560316,0,0.623514409,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
525,13.29259,0.96752,-0.5476,0,0.241879799,0,0.619212285,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
535,13.34109,0.9418,-0.5476,0,0.235449811,0,0.602751516,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
545,13.37686,0.93017,-0.5476,0,0.232542997,0,0.595310073,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
555,13.46489,0.86993,-0.5476,0,0.21748328,0,0.556757197,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
565,13.56058,0.83658,-0.5476,0,0.209145282,0,0.535411922,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
575,13.59932,0.79561,-0.5476,0,0.198901252,0,0.509187206,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
585,13.60723,0.82022,-0.5476,0,0.205054298,0,0.524939002,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
595,13.66543,0.78583,-0.5476,0,0.196457502,0,0.502931206,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
605,13.71205,0.76034,-0.5476,0,0.19008599,0,0.486620133,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
605,13.7191,0.75353,-0.5476,0,0.188382027,0,0.482257989,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
615,13.70066,0.73037,-0.5476,0,0.182591669,0,0.467434674,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
625,13.778,0.67423,-0.5476,0,0.168557563,0,0.431507362,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
635,13.84237,0.69213,-0.5476,0,0.173033342,0,0.442965356,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
645,13.81848,0.68104,-0.5476,0,0.170259489,0,0.435864292,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
655,13.94719,0.62673,-0.5476,0,0.156682829,0,0.401108041,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
665,13.92221,0.64271,-0.5476,0,0.160677497,0,0.411334392,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
675,13.95855,0.63785,-0.5476,0,0.159462694,0,0.408224497,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
685,13.98888,0.61217,-0.5476,0,0.153041657,0,0.391786641,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
695,14.02804,0.58039,-0.5476,0,0.145096334,0,0.371446616,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
705,14.02278,0.5791,-0.5476,0,0.144774214,0,0.370621987,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
715,14.09767,0.55217,-0.5476,0,0.138043599,0,0.353391614,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
725,14.11914,0.53287,-0.5476,0,0.133217933,0,0.341037908,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
735,14.13968,0.51145,-0.5476,0,0.127861669,0,0.327325872,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
745,14.16808,0.49762,-0.5476,0,0.124405565,0,0.318478246,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
755,14.21855,0.51741,-0.5476,0,0.129353052,0,0.331143813,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
765,14.23493,0.49564,-0.5476,0,0.123910176,0,0.317210051,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
775,14.20352,0.46684,-0.5476,0,0.116710685,0,0.298779355,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
785,14.3128,0.46572,-0.5476,0,0.116430685,0,0.298062554,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
795,14.27513,0.45217,-0.5476,0,0.113042865,0,0.289389735,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
805,14.32097,0.44448,-0.5476,0,0.111120842,0,0.284469356,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
815,14.34655,0.44953,-0.5476,0,0.112383349,0,0.287701375,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
825,14.39015,0.42468,-0.5476,0,0.106169509,0,0.271793944,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
835,14.38678,0.41676,-0.5476,0,0.104191159,0,0.266729367,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
845,14.39742,0.41705,-0.5476,0,0.104263624,0,0.266914877,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
855,14.43626,0.40346,-0.5476,0,0.100864502,0,0.258213125,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
865,14.47312,0.38353,-0.5476,0,0.095882076,0,0.245458113,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
875,14.43915,0.39227,-0.5476,0,0.098067296,0,0.251052278,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
885,14.49933,0.37993,-0.5476,0,0.094983016,0,0.243156521,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
895,14.47096,0.38404,-0.5476,0,0.096010573,0,0.245787066,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
905,14.55384,0.36249,-0.5476,0,0.090623657,0,0.231996561,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
915,14.58434,0.36766,-0.5476,0,0.09191474,0,0.235301736,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
925,14.58232,0.34242,-0.5476,0,0.085604246,0,0.219146869,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
935,14.60291,0.34721,-0.5476,0,0.086802124,0,0.222213438,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
945,14.54663,0.34733,-0.5476,0,0.086831613,0,0.22228893,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
955,14.59961,0.35998,-0.5476,0,0.089995184,0,0.230387671,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
965,14.63445,0.34569,-0.5476,0,0.08642252,0,0.221241652,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
975,14.53489,0.34664,-0.5476,0,0.086659194,0,0.221847536,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
985,14.631,0.3639,-0.5476,0,0.090976174,0,0.232899005,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
995,14.61131,0.35495,-0.5476,0,0.088736816,0,0.22716625,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1005,14.63812,0.34833,-0.5476,0,0.087081343,0,0.222928238,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1015,14.68805,0.33165,-0.5476,0,0.082913235,0,0.212257882,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1025,14.71384,0.3368,-0.5476,0,0.08419992,0,0.215551794,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1035,14.72793,0.32423,-0.5476,0,0.081057528,0,0.207507272,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1045,14.69686,0.33367,-0.5476,0,0.083418508,0,0.21355138,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1055,14.74584,0.32967,-0.5476,0,0.082418708,0,0.210991892,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1065,14.71049,0.32235,-0.5476,0,0.080587961,0,0.206305179,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1075,14.75029,0.31638,-0.5476,0,0.079096245,0,0.202486388,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1085,14.8087,0.31598,-0.5476,0,0.07899429,0,0.202225382,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1095,14.72469,0.31668,-0.5476,0,0.079170977,0,0.202677702,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1105,14.80033,0.32046,-0.5476,0,0.080115781,0,0.205096398,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1115,14.77585,0.32683,-0.5476,0,0.081706509,0,0.209168662,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1125,14.79616,0.33349,-0.5476,0,0.083372663,0,0.213434017,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1135,14.81377,0.31423,-0.5476,0,0.078558391,0,0.20110948,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1145,14.84518,0.31543,-0.5476,0,0.078856753,0,0.201873288,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1155,14.83661,0.31127,-0.5476,0,0.077816627,0,0.199210565,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1165,14.86377,0.31278,-0.5476,0,0.078194117,0,0.200176939,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1175,14.87066,0.30686,-0.5476,0,0.076715814,0,0.196392485,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1185,14.85467,0.30944,-0.5476,0,0.077360014,0,0.198041635,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1195,14.85992,0.31944,-0.5476,0,0.079859539,0,0.20444042,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1205,14.89045,0.30384,-0.5476,0,0.075958953,0,0.194454921,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1205,14.87307,0.29772,-0.5476,0,0.074430211,0,0.190541341,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1215,14.87076,0.302,-0.5476,0,0.075500625,0,0.193281601,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1225,14.84791,0.28843,-0.5476,0,0.07210706,0,0.184594074,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1235,14.89139,0.29668,-0.5476,0,0.074169986,0,0.189875165,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1245,14.89736,0.28867,-0.5476,0,0.072168448,0,0.184751228,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1255,14.95095,0.29795,-0.5476,0,0.074486839,0,0.190686307,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1265,14.93962,0.28927,-0.5476,0,0.072317159,0,0.185131927,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1275,14.94407,0.2899,-0.5476,0,0.072475881,0,0.185538254,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1285,14.9241,0.28713,-0.5476,0,0.071782346,0,0.183762806,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1295,14.91073,0.27917,-0.5476,0,0.069791961,0,0.178667419,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1305,14.92497,0.28306,-0.5476,0,0.070764786,0,0.181157853,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1315,14.94702,0.2813,-0.5476,0,0.07032618,0,0.18003502,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1325,14.92236,0.28179,-0.5476,0,0.070446672,0,0.180343479,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1335,14.90923,0.28465,-0.5476,0,0.071163341,0,0.182178152,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1345,14.93959,0.28557,-0.5476,0,0.071391875,0,0.182763199,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1355,14.95713,0.28387,-0.5476,0,0.070966479,0,0.181674185,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1365,14.89302,0.29271,-0.5476,0,0.073177864,0,0.187335331,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1375,14.87161,0.27958,-0.5476,0,0.069894832,0,0.17893077,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1385,14.94529,0.27853,-0.5476,0,0.069632389,0,0.178258915,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1395,14.91935,0.27527,-0.5476,0,0.06881698,0,0.176171469,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1405,14.94637,0.28716,-0.5476,0,0.071791146,0,0.183785333,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1415,14.95794,0.27896,-0.5476,0,0.069739481,0,0.178533072,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1425,14.94604,0.28169,-0.5476,0,0.070423091,0,0.180283112,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1435,14.93433,0.28079,-0.5476,0,0.070196363,0,0.179702689,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1445,14.91234,0.27014,-0.5476,0,0.067535374,0,0.172890558,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1455,14.94841,0.28344,-0.5476,0,0.070859702,0,0.181400836,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1465,14.98005,0.28091,-0.5476,0,0.070226763,0,0.179780513,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1475,14.95636,0.26678,-0.5476,0,0.066695646,0,0.170740853,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1485,14.97111,0.27602,-0.5476,0,0.069004804,0,0.176652299,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1495,14.95361,0.27568,-0.5476,0,0.068921114,0,0.176438053,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1505,14.9365,0.28899,-0.5476,0,0.072246698,0,0.184951547,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1515,14.97202,0.28555,-0.5476,0,0.07138638,0,0.182749134,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1525,14.95956,0.27575,-0.5476,0,0.068936748,0,0.176478074,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1535,14.97417,0.2815,-0.5476,0,0.070374314,0,0.180158244,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1545,14.92717,0.27596,-0.5476,0,0.068989478,0,0.176613064,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1555,14.94362,0.28157,-0.5476,0,0.0703932,0,0.180206592,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1565,14.9664,0.28501,-0.5476,0,0.071253356,0,0.182408592,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1575,14.90136,0.27922,-0.5476,0,0.069804841,0,0.178700393,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1585,14.96264,0.28622,-0.5476,0,0.071554242,0,0.183178861,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1595,14.93968,0.28711,-0.5476,0,0.071777673,0,0.183750844,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1605,14.94023,0.29292,-0.5476,0,0.073230247,0,0.187469431,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1615,14.93468,0.28576,-0.5476,0,0.071438769,0,0.182883249,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1625,14.95166,0.28929,-0.5476,0,0.07232234,0,0.18514519,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1635,14.93315,0.2992,-0.5476,0,0.074800925,0,0.191490369,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1645,14.91668,0.30491,-0.5476,0,0.076228373,0,0.195144634,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1655,14.95587,0.2882,-0.5476,0,0.07204894,0,0.184445287,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1665,14.94329,0.28431,-0.5476,0,0.071076258,0,0.181955219,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1675,14.94311,0.28945,-0.5476,0,0.072362545,0,0.185248116,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1685,14.96277,0.28601,-0.5476,0,0.071503289,0,0.18304842,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1695,14.90545,0.28626,-0.5476,0,0.071564846,0,0.183206006,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1705,14.95218,0.29045,-0.5476,0,0.072611775,0,0.185886143,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1715,14.92037,0.30764,-0.5476,0,0.076909563,0,0.196888481,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1725,14.93979,0.32217,-0.5476,0,0.080543018,0,0.206190126,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1735,14.93484,0.31655,-0.5476,0,0.0791386,0,0.202594817,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1745,14.92991,0.29599,-0.5476,0,0.07399627,0,0.189430452,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1755,14.89265,0.31327,-0.5476,0,0.078318423,0,0.200495163,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1765,14.92762,0.3154,-0.5476,0,0.078851126,0,0.201858884,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1775,14.90946,0.32316,-0.5476,0,0.080790025,0,0.206822465,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1785,14.87299,0.32599,-0.5476,0,0.081497499,0,0.208633598,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1795,14.8812,0.32329,-0.5476,0,0.080822467,0,0.206905516,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1
1805,14.91643,0.31256,-0.5476,0,0.078140131,0,0.200038736,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1